,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,new norfolk,75.0,AU,1576996979.0,52.0,-42.78,147.06,71.01,18.34
1,busselton,51.0,AU,1576996979.0,54.0,-33.64,115.35,80.01,8.99
2,kruisfontein,1.0,ZA,1576996980.0,57.0,-34.0,24.73,63.79,4.47
3,zhangye,30.0,CN,1576996981.0,11.0,38.94,100.46,38.35,5.73
4,pimentel,93.0,BR,1576996981.0,96.0,-3.7,-45.5,75.33,1.3
5,yellowknife,90.0,CA,1576996924.0,76.0,62.45,-114.38,-9.0,9.17
6,ndioum,0.0,SN,1576996983.0,34.0,16.51,-14.65,64.4,2.24
7,kamenka,98.0,MD,1576996984.0,93.0,48.03,28.7,41.0,4.38
8,vaini,70.0,IN,1576996984.0,61.0,15.34,74.49,78.8,13.87
9,atuona,38.0,PF,1576996986.0,73.0,-9.8,-139.03,80.37,13.22
10,deputatskiy,92.0,RU,1576996986.0,96.0,69.3,139.9,-24.2,7.54
11,rikitea,100.0,PF,1576996987.0,87.0,-23.12,-134.97,73.47,15.61
12,dingle,77.0,PH,1576996988.0,76.0,11.0,122.67,81.28,12.44
13,dikson,100.0,RU,1576996989.0,94.0,73.51,80.55,2.91,10.74
14,saint-philippe,90.0,CA,1576996989.0,85.0,45.36,-73.48,15.01,3.36
15,punta arenas,55.0,CL,1576996990.0,75.0,-53.16,-70.91,46.4,8.05
16,qaanaaq,75.0,GL,1576996991.0,71.0,77.48,-69.36,-6.95,2.04
17,port elizabeth,1.0,US,1576996991.0,85.0,39.31,-74.98,28.0,3.8
18,king city,5.0,CA,1576996992.0,86.0,43.93,-79.54,35.6,9.17
19,saskylakh,94.0,RU,1576996993.0,96.0,71.97,114.09,-20.15,3.31
20,tuktoyaktuk,90.0,CA,1576996994.0,75.0,69.44,-133.03,-13.0,13.87
21,mataura,85.0,NZ,1576996995.0,73.0,-46.19,168.86,57.99,14.0
22,provideniya,0.0,RU,1576996996.0,70.0,64.42,-173.23,3.94,3.58
23,ribeira grande,79.0,PT,1576996996.0,88.0,38.52,-28.7,58.87,12.86
24,kaitangata,100.0,NZ,1576996997.0,56.0,-46.28,169.85,57.99,8.01
25,zhigansk,85.0,RU,1576996998.0,95.0,66.77,123.37,-30.12,3.44
26,tiksi,100.0,RU,1576996999.0,99.0,71.64,128.87,-17.05,4.27
27,kalevala,100.0,FI,1576996999.0,97.0,64.12,29.58,32.27,5.17
28,hilo,90.0,US,1576997000.0,83.0,19.71,-155.08,71.6,9.35
29,sakata,75.0,JP,1576997001.0,72.0,38.92,139.93,44.6,10.29
30,khao yoi,20.0,TH,1576997001.0,62.0,13.24,99.82,99.0,6.93
31,chokurdakh,100.0,RU,1576997002.0,97.0,70.62,147.9,-12.87,9.1
32,yerbogachen,99.0,RU,1576997003.0,97.0,61.28,108.01,-20.15,4.18
33,bluff,0.0,AU,1576997004.0,16.0,-23.58,149.07,101.66,15.14
34,afzalpur,31.0,IN,1576997005.0,50.0,17.2,76.36,79.23,10.65
35,puerto ayora,0.0,EC,1576997006.0,89.0,-0.74,-90.35,71.24,10.25
36,kolyvan,75.0,RU,1576997006.0,86.0,55.31,82.74,28.4,13.42
37,nokaneng,97.0,BW,1576997007.0,50.0,-19.66,22.19,80.56,11.63
38,tromso,75.0,NO,1576996753.0,82.0,69.65,18.96,32.0,20.8
39,hermanus,0.0,ZA,1576997008.0,64.0,-34.42,19.24,68.0,11.01
40,robertsport,1.0,LR,1576997010.0,72.0,6.75,-11.37,81.73,1.99
41,hithadhoo,32.0,MV,1576997011.0,77.0,-0.6,73.08,83.01,9.98
42,albany,1.0,US,1576997012.0,100.0,42.65,-73.75,21.0,3.15
43,barra,5.0,GM,1576997013.0,72.0,13.49,-16.54,62.6,8.84
44,nelson bay,90.0,AU,1576997014.0,60.0,-32.72,152.14,72.0,19.46
45,pitkyaranta,100.0,RU,1576997015.0,96.0,61.57,31.48,35.55,10.74
46,akhmim,25.0,EG,1576997015.0,55.0,26.56,31.74,51.01,9.08
47,kapaa,90.0,US,1576996870.0,78.0,22.08,-159.32,77.0,21.92
48,lagoa,40.0,PT,1576997017.0,100.0,37.14,-8.45,57.0,3.36
49,mogzon,96.0,RU,1576997017.0,86.0,51.74,111.97,-1.05,2.77
50,inhambane,75.0,MZ,1576997018.0,70.0,-23.87,35.38,86.0,9.17
51,dicabisagan,60.0,PH,1576997019.0,71.0,17.08,122.42,80.76,5.17
52,tazovskiy,97.0,RU,1576997020.0,97.0,67.47,78.7,-9.99,8.1
53,vao,100.0,EE,1576997021.0,97.0,59.1,26.19,38.55,7.18
54,ironton,1.0,US,1576997022.0,92.0,38.54,-82.68,35.01,3.96
55,port alfred,79.0,ZA,1576997023.0,72.0,-33.59,26.89,73.99,1.01
56,berlevag,98.0,NO,1576997024.0,68.0,70.86,29.09,34.12,8.46
